=== S1-EXIT-GATE packet ===
tests/eval/test_gov_anomaly_opens_workflow.py: 24 warnings
tests/eval/test_gov_integrity_job_sees_decisions.py: 6 warnings
tests/eval/test_suite_completeness.py: 159 warnings
tests/eval/test_thr_api_key_required.py: 6 warnings
tests/eval/test_thr_cmdline_injection_survives.py: 8 warnings
tests/eval/test_thr_fp_block_sanctuary.py: 13 warnings
tests/eval/test_use_demo_honesty.py: 6 warnings
tests/eval/test_use_pipeline_to_triage.py: 24 warnings
tests/eval/test_use_ui_sends_api_key.py: 6 warnings
tests/test_boil_the_frog_invariants.py: 60 warnings
tests/test_embedding_defaults.py: 1 warning
tests/test_s55_invariants_c1_c3.py: 15 warnings
  C:\Users\oalan\alter_ego\batch\profile_builder\builder.py:691: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    build_timestamp = datetime.utcnow()

tests/batch/test_alert_lifecycle_auto_resolve.py: 1 warning
tests/batch/test_profile_build_block_escalation.py: 2 warnings
tests/batch/test_profile_builder_geo.py: 1 warning
tests/batch/test_replay_runner.py: 1 warning
tests/batch/test_shadow_profiles.py: 1 warning
tests/eval/test_cap_attributed_s2_s3_s5.py: 258 warnings
tests/eval/test_cap_drift_vs_point_axes.py: 258 warnings
tests/eval/test_cap_no_n1_headline.py: 258 warnings
tests/eval/test_gov_anomaly_opens_workflow.py: 16 warnings
tests/eval/test_suite_completeness.py: 837 warnings
tests/eval/test_thr_cmdline_injection_survives.py: 18 warnings
tests/eval/test_thr_fp_block_sanctuary.py: 13 warnings
tests/eval/test_use_pipeline_to_triage.py: 16 warnings
tests/test_audit.py: 6 warnings
tests/test_boil_the_frog_invariants.py: 165 warnings
tests/test_embedding_defaults.py: 1 warning
tests/test_s55_invariants_c1_c3.py: 3 warnings
tests/test_spec_alignment.py: 3 warnings
tests/web/test_api.py: 4 warnings
tests/web/test_demo_path.py: 2 warnings
tests/web/test_mandatory_escalations.py: 2 warnings
tests/worker/test_alert_workflow_on_anomaly.py: 1 warning
tests/worker/test_containment_queue.py: 3 warnings
tests/worker/test_staleness_escalation.py: 4 warnings
  C:\Users\oalan\scoop\apps\miniconda3\current\Lib\site-packages\sqlalchemy\sql\schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

tests/batch/test_profile_build_block_escalation.py::test_build_block_escalation_without_events_when_over_threshold
  C:\Users\oalan\alter_ego\batch\profile_builder\builder.py:619: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    build_timestamp = datetime.utcnow()

tests/batch/test_replay_runner.py::test_decision_record_replay_run_id_defaults_null
  C:\Users\oalan\alter_ego\tests\batch\test_replay_runner.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/batch/test_replay_runner.py::test_original_decision_persists_null_replay_run_id
  C:\Users\oalan\alter_ego\tests\batch\test_replay_runner.py:66: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/batch/test_replay_runner.py::test_run_replay_sets_replay_run_id_on_emitted_decisions
tests/batch/test_replay_runner.py::test_run_replay_does_not_mutate_original_decision
  C:\Users\oalan\alter_ego\batch\replay_runner.py:82: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    started_at = datetime.utcnow()

tests/batch/test_replay_runner.py::test_run_replay_sets_replay_run_id_on_emitted_decisions
tests/batch/test_replay_runner.py::test_run_replay_does_not_mutate_original_decision
  C:\Users\oalan\alter_ego\batch\replay_runner.py:169: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    finished_at = datetime.utcnow()

tests/test_audit.py::test_decision_record_is_insert_only
  C:\Users\oalan\alter_ego\tests\test_audit.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_profile_immutability.py::test_profile_artifact_is_frozen
  C:\Users\oalan\alter_ego\tests\test_profile_immutability.py:11: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/test_profile_immutability.py::test_profile_artifact_is_frozen
  C:\Users\oalan\alter_ego\tests\test_profile_immutability.py:12: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/test_profile_immutability.py::test_profile_artifact_is_frozen
  C:\Users\oalan\alter_ego\tests\test_profile_immutability.py:13: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

tests/test_schemas.py::test_auth_event_schema_validation
  C:\Users\oalan\alter_ego\tests\test_schemas.py:12: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_schemas.py::test_process_event_schema_validation
  C:\Users\oalan\alter_ego\tests\test_schemas.py:28: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_scoring_config_governance.py::test_scoring_config_governance_chain
tests/test_scoring_config_governance.py::test_scoring_config_governance_chain
  C:\Users\oalan\alter_ego\worker\config_store.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_get_triage_alerts
  C:\Users\oalan\alter_ego\tests\web\test_api.py:38: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_workflow_state_transition
  C:\Users\oalan\alter_ego\tests\web\test_api.py:64: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_clear_alert_hides_from_triage
  C:\Users\oalan\alter_ego\tests\web\test_api.py:92: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_clear_alert_hides_from_triage
tests/web/test_api.py::test_alert_detail_includes_replay_run_id_when_present
tests/web/test_api.py::test_alert_detail_replay_run_id_null_for_original
tests/web/test_demo_path.py::test_demo_path_api_chain
  C:\Users\oalan\alter_ego\web\api.py:86: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    as_of = datetime.utcnow()

tests/web/test_api.py::test_high_confidence_anomaly_in_triage_not_suppressed
tests/web/test_api.py::test_low_confidence_anomaly_in_suppressed_not_triage
tests/web/test_api.py::test_cleared_suppressed_decision_excluded_from_both
  C:\Users\oalan\alter_ego\tests\web\test_api.py:120: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_alert_detail_includes_replay_run_id_when_present
  C:\Users\oalan\alter_ego\tests\web\test_api.py:180: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_api.py::test_alert_detail_replay_run_id_null_for_original
  C:\Users\oalan\alter_ego\tests\web\test_api.py:205: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_demo_path.py::test_demo_path_api_chain
  C:\Users\oalan\alter_ego\scripts\demo_path.py:83: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/web/test_demo_path.py::test_demo_path_api_chain
tests/worker/test_explainer.py::test_template_fallback_on_invalid_json
tests/worker/test_explainer.py::test_prohibited_content_validation
tests/worker/test_explainer.py::test_queue_overflow_uses_template_without_llm
  C:\Users\oalan\alter_ego\worker\explainer.py:500: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/web/test_mandatory_escalations.py: 11 warnings
  C:\Users\oalan\alter_ego\tests\web\test_mandatory_escalations.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/web/test_mandatory_escalations.py::test_mandatory_escalations_lists_staleness_with_active_alert
tests/web/test_mandatory_escalations.py::test_mandatory_escalations_no_anomaly_required_for_halt_decision
tests/web/test_mandatory_escalations.py::test_cleared_alert_removes_from_mandatory_queue
tests/web/test_mandatory_escalations.py::test_extend_halt_persists_and_removes_from_queue
tests/web/test_mandatory_escalations.py::test_extend_halt_persists_and_removes_from_queue
tests/web/test_mandatory_escalations.py::test_expired_extend_halt_returns_entity_to_queue
  C:\Users\oalan\alter_ego\web\api.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/web/test_mandatory_escalations.py::test_extend_halt_persists_and_removes_from_queue
  C:\Users\oalan\alter_ego\web\api.py:288: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/web/test_mandatory_escalations.py::test_extend_halt_persists_and_removes_from_queue
  C:\Users\oalan\alter_ego\tests\web\test_mandatory_escalations.py:191: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    assert ext.expires_at > datetime.utcnow()

tests/web/test_mandatory_escalations.py::test_expired_extend_halt_returns_entity_to_queue
  C:\Users\oalan\alter_ego\tests\web\test_mandatory_escalations.py:216: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    extended_at=datetime.utcnow() - timedelta(hours=48),

tests/web/test_mandatory_escalations.py::test_expired_extend_halt_returns_entity_to_queue
  C:\Users\oalan\alter_ego\tests\web\test_mandatory_escalations.py:217: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expires_at=datetime.utcnow() - timedelta(hours=1),

tests/web/test_mandatory_escalations.py::test_mandatory_escalations_lists_build_block_sla
  C:\Users\oalan\alter_ego\tests\web\test_mandatory_escalations.py:249: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_containment_queue.py::test_record_decision_writes_containment_queue_when_flag_set
  C:\Users\oalan\alter_ego\tests\worker\test_containment_queue.py:137: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    ts = datetime.utcnow()

tests/worker/test_containment_queue.py::test_record_decision_no_queue_without_flag
  C:\Users\oalan\alter_ego\tests\worker\test_containment_queue.py:169: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_counterfactual_consistency.py::test_generate_explanation_counterfactual_integration
  C:\Users\oalan\alter_ego\tests\worker\test_counterfactual_consistency.py:76: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_counterfactual_consistency.py::test_generate_explanation_counterfactual_integration
  C:\Users\oalan\alter_ego\tests\worker\test_counterfactual_consistency.py:91: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/worker/test_counterfactual_consistency.py::test_generate_explanation_counterfactual_integration
  C:\Users\oalan\alter_ego\tests\worker\test_counterfactual_consistency.py:92: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/worker/test_counterfactual_consistency.py::test_generate_explanation_counterfactual_integration
  C:\Users\oalan\alter_ego\tests\worker\test_counterfactual_consistency.py:93: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

tests/worker/test_counterfactual_consistency.py::test_generate_explanation_counterfactual_integration
tests/worker/test_explainer.py::test_under_capacity_calls_llm_provider
  C:\Users\oalan\alter_ego\worker\explainer.py:639: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/worker/test_explainer.py::test_low_trust_slot_escapes_injection_attempt
tests/worker/test_explainer.py::test_low_trust_slot_length_cap
tests/worker/test_explainer.py::test_high_trust_fields_remain_structured_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:24: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_explainer.py::test_low_trust_slot_escapes_injection_attempt
tests/worker/test_explainer.py::test_low_trust_slot_length_cap
tests/worker/test_explainer.py::test_high_trust_fields_remain_structured_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:51: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/worker/test_explainer.py::test_low_trust_slot_escapes_injection_attempt
tests/worker/test_explainer.py::test_low_trust_slot_length_cap
tests/worker/test_explainer.py::test_high_trust_fields_remain_structured_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:52: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/worker/test_explainer.py::test_low_trust_slot_escapes_injection_attempt
tests/worker/test_explainer.py::test_low_trust_slot_length_cap
tests/worker/test_explainer.py::test_high_trust_fields_remain_structured_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:53: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

tests/worker/test_explainer.py::test_template_fallback_on_invalid_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:124: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_explainer.py::test_template_fallback_on_invalid_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:142: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/worker/test_explainer.py::test_template_fallback_on_invalid_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:143: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/worker/test_explainer.py::test_template_fallback_on_invalid_json
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:144: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

tests/worker/test_explainer.py::test_prohibited_content_validation
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:165: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_explainer.py::test_prohibited_content_validation
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:182: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/worker/test_explainer.py::test_prohibited_content_validation
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:183: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/worker/test_explainer.py::test_prohibited_content_validation
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:184: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

tests/worker/test_explainer.py::test_queue_overflow_uses_template_without_llm
tests/worker/test_explainer.py::test_under_capacity_calls_llm_provider
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:222: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/worker/test_explainer.py::test_queue_overflow_uses_template_without_llm
tests/worker/test_explainer.py::test_under_capacity_calls_llm_provider
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:244: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/worker/test_explainer.py::test_queue_overflow_uses_template_without_llm
tests/worker/test_explainer.py::test_under_capacity_calls_llm_provider
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:245: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_start=datetime.utcnow(),

tests/worker/test_explainer.py::test_queue_overflow_uses_template_without_llm
tests/worker/test_explainer.py::test_under_capacity_calls_llm_provider
  C:\Users\oalan\alter_ego\tests\worker\test_explainer.py:246: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data_window_end=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/worker/test_precision_gate_stage_a.py::test_precision_gate_disabled_does_not_change_containment_flag
========== 1 failed, 252 passed, 2386 warnings in 495.56s (0:08:15) ===========

=== Command 1 exit code: 1 ===

=== Command 2 ===
ruff check .

[1;32mAll checks passed![0m

=== Command 2 exit code: 0 ===

Finished: 09-18-2026 21:33:55
Elapsed: 00:08:16.8513362
PYTEST_EXIT=1
RUFF_EXIT=0

